anime_id,genero_id
177411,2
177411,6
177411,14
131477,16
142329,1
142329,2
142329,6
142329,18
144811,2
144811,3
145709,16
145709,18
130558,6
130558,15
130558,16
125841,3
125841,4
125841,11
125841,16
125841,17
120220,1
120220,6
145898,1
145898,2
145898,3
145316,11
143309,4
134710,4
134710,11
134710,14
134710,16
131942,1
131942,2
131942,4
131942,18
142217,16
142052,11
142052,16
137675,6
137675,14
142178,1
142178,2
142178,6
181468,4
181468,16
132679,1
132679,3
132679,11
132679,16
154247,1
154247,6
154247,14
154247,18
138658,7
138411,7
98471,1
98471,2
98471,4
98471,10
98471,15
145829,1
145829,2
145829,6
109946,1
109946,4
109946,18
109946,19
119956,4
142033,13
142172,15
141802,1
141802,2
141802,6
141802,14
154974,11
140788,7
141779,3
137709,4
137743,1
137743,2
137743,6
137743,14
140645,1
140645,2
140645,6
139386,1
139386,4
139386,18
105931,1
105931,15
145958,3
145958,18
141528,6
138899,1
138899,12
138899,15
130050,4
130050,18
141959,16
141959,18
141328,18
141309,2
141056,2
141056,6
141056,13
130033,4
130033,10
130033,15
125931,3
213463,3
147013,1
145799,3
141329,13
141329,18
141325,16
141073,1
189085,3
141055,6
146415,15
137729,1
137729,2
137729,6
148471,6
146348,2
146348,6
139986,1
139986,2
139986,6
139986,14
139563,3
126357,1
126357,3
126357,6
124140,1
124140,2
124140,6
124140,14
139353,3
137264,7
132893,2
132893,15
123899,11
123899,15
160205,14
160205,16
154198,3
139564,3
139564,6
137678,6
169825,11
116010,1
116010,3
116010,6
149454,3
149454,6
140701,18
140689,11
135864,1
135864,6
135864,9
145893,6
140687,13
165557,3
165557,14
139436,3
135645,10
139434,3
137799,6
137799,7
133411,16
132300,3
132300,6
132300,11
113717,1
113717,2
113717,4
113717,6
177230,2
177230,3
177230,6
136947,1
136947,2
136947,15
132528,3
135432,1
135432,2
135432,6
131878,1
131878,3
131878,10
131878,15
126393,1
126393,10
126393,15
143287,3
143287,10
140175,3
140175,16
140175,18
140168,12
140168,13
134623,1
134623,2
134623,3
134623,12
132525,1
132525,15
129874,1
129874,2
129874,4
129874,6
129874,12
129874,18
127400,1
127400,15
126363,3
126363,16
120646,3
120646,14
120646,16
105119,15
140252,4
139348,3
139348,14
132545,3
132545,4
132545,14
132473,1
132473,2
132473,6
132473,12
132473,13
131584,11
131584,18
127412,3
127412,4
127412,14
127412,16
137757,1
137757,2
137757,6
129549,1
129549,10
129549,11
129549,14
129549,15
129549,18
127401,4
127401,12
127401,13
127401,14
127401,18
118390,2
118390,18
118126,1
118126,10
118126,11
118126,14
118126,15
112019,1
112019,15
135171,3
135171,11
133965,3
133965,14
133965,16
132193,3
132193,16
126368,1
126368,4
126368,18
112716,1
112716,4
112716,10
112716,14
112716,15
108987,2
108987,10
108987,15
140081,18
131565,1
131565,6
131565,11
129898,1
129898,2
129898,4
129898,6
129898,12
129898,14
126793,11
126793,16
126793,17
126213,1
126213,2
126213,6
126213,14
126213,16
140163,11
131005,6
131005,10
131005,15
130962,3
130962,16
129068,2
129068,3
129068,6
129068,14
128827,1
128827,2
138063,7
138063,14
131019,4
131019,14
131019,15
131019,18
127720,2
127720,4
127720,5
127720,6
118103,3
118103,18
204616,1
204616,3
140162,6
137309,1
137309,2
137309,6
137309,8
137309,12
137309,15
136119,9
136119,11
136119,16
133510,16
132071,1
132071,3
132071,4
132071,19
131586,1
131586,4
131586,10
131586,15
131083,3
131083,8
131083,16
131083,18
129259,1
126897,4
126897,12
126897,18
109745,1
109745,3
109745,11
109745,15
139479,3
137227,16
137227,18
135939,3
135939,16
132806,6
132806,16
131264,1
131264,2
131264,6
129973,6
129973,7
129973,14
122292,1
122292,4
122292,6
122292,9
122292,13
138383,17
136221,16
136049,7
126790,11
126790,16
87502,10
87502,15
139811,1
139811,2
139811,4
139772,6
139772,16
139351,3
139351,6
139351,16
136829,3
136829,6
136829,14
136829,16
124195,1
124195,17
148293,16
134081,1
134081,4
134081,6
134081,14
120205,2
120205,6
120205,18
146315,13
140601,2
140601,16
139813,17
128705,4
128705,16
139375,7
136270,7
136190,7
122631,1
122631,4
122631,12
122631,13
122631,18
139586,1
139586,3
129759,1
129759,2
129759,15
157304,3
157304,4
157304,6
157304,9
155201,16
138060,1
138060,2
138060,15
136143,6
136143,16
188943,3
208066,4
139449,5
139449,16
137877,3
137877,5
137877,14
137877,16
137686,4
154068,16
140101,1
140101,6
139304,7
107203,4
107203,16
107203,17
183160,6
183160,18
139276,14
138714,4
138714,18
139342,2
139342,3
139342,16
137804,3
137804,16
126186,10
126186,15
126186,16
163831,6
163831,9
139228,9
139228,15
150505,1
150505,2
150505,6
138880,13
138880,18
130713,4
130713,6
130713,18
138699,1
138699,6
140371,16
122652,1
122652,2
122652,6
122652,14
139751,4
139751,14
139751,16
188826,1
188826,10
134288,7
113254,1
113254,3
113254,17
138716,15
188062,2
169746,1
169746,10
169746,15
139074,13
138260,3
134946,2
134946,6
134946,7
132209,6
132209,7
125838,6
118743,1
118743,4
118743,6
118743,9
143290,13
138351,3
138351,14
137075,11
137075,15
206845,4
138345,1
138345,11
138345,15
137761,1
137761,2
137761,6
137761,14
137761,18
136397,9
138120,18
138119,16
116676,3
116676,16
116610,11
138064,6
140882,16
127371,3
127371,14
127371,16
138109,14
138109,15
138047,14
137978,13
133774,1
133774,6
122052,1
122052,2
122052,14
139588,8
139588,18
132381,2
132381,14
132381,18
138271,2
132698,3
132698,6
132698,12
132444,1
132444,3
140008,6
137939,16
137898,16
137806,14
137800,5
138446,16
140028,3
129263,4
129263,14
138530,13
121467,1
121467,2
121467,4
121467,6
121467,12
121467,18
140103,2
140103,6
137983,17
132203,7
126659,1
126659,2
126659,15
186150,1
186150,3
186150,9
139079,3
139079,16
137537,1
137537,15
150742,14
132456,3
132456,6
132456,16
132456,18
117002,4
117002,9
117002,12
117002,13
117002,19
115853,2
115853,6
134116,7
133483,7
127331,3
116756,1
116756,6
116756,18
115833,1
115833,10
115833,15
137850,15
136657,16
126440,3
126440,16
157074,3
136137,3
122671,1
122671,6
120321,1
120321,2
120321,6
138106,3
138106,6
120208,6
168583,13
168583,16
136635,3
136706,2
136706,6
130190,1
130190,6
126397,6
126397,16
122434,1
122434,2
122434,6
137039,16
136461,1
136461,6
136461,18
132324,1
132324,10
132324,15
107625,14
107625,16
136582,3
136582,6
136582,16
136582,18
137275,2
137275,6
136309,15
128703,3
128703,16
126350,1
126350,6
137613,6
126347,6
126347,12
126347,18
139527,1
139527,6
137894,13
136862,1
136862,6
132126,4
132126,12
132126,13
132126,15
132126,18
131880,3
131880,18
128077,7
127271,4
127271,11
127271,12
127271,15
136795,11
136795,17
126366,1
126366,6
125868,4
125868,12
125868,13
125868,15
125868,18
140099,16
117989,3
117989,5
117989,14
117989,16
126047,1
126047,4
126047,18
114118,1
114118,2
114118,15
140079,14
135108,8
135108,18
139409,11
114979,11
114979,16
136569,6
135923,3
135923,16
130997,1
130997,2
130997,4
130997,6
127366,1
127366,4
127366,6
139106,1
139106,14
139106,15
131783,1
131783,3
128545,4
128545,16
128545,18
127227,3
127227,16
120608,3
120608,6
116740,4
116740,16
131009,1
131009,2
131009,6
124494,1
124494,8
124494,15
107717,3
107717,6
107717,16
139754,3
139754,6
139752,5
139752,16
136538,3
125909,11
125206,1
125206,2
125206,3
125206,6
114302,3
114302,6
114302,16
180850,3
180850,16
138402,16
137102,2
137102,3
137102,4
137102,6
136517,3
136517,16
136474,16
126546,1
126546,4
126546,6
126546,14
126432,1
126432,6
116742,1
116742,2
116742,3
116742,6
112802,3
112802,16
136263,1
136263,2
136263,6
135801,1
135801,12
135801,15
128947,3
128947,7
128947,14
136512,3
136512,16
136360,13
136360,14
130549,4
130549,17
129277,3
129277,4
129277,14
129277,18
128712,3
128712,4
128712,12
128712,14
128712,18
127721,4
127721,11
127721,13
125640,1
125640,10
125640,15
125446,4
125446,16
117612,1
117612,2
117612,6
117612,14
131646,1
131646,4
131646,6
131646,12
131646,18
130392,3
130392,16
127688,6
127688,15
126360,6
126192,3
126192,5
126192,14
126192,16
120209,3
120209,6
120209,14
120209,16
114065,4
114065,14
114065,16
130692,7
128740,1
128740,2
128740,3
128740,5
128740,6
136619,3
136619,6
131150,1
131150,2
131150,6
131150,15
131150,18
131149,8
131149,12
131149,13
131149,18
131149,19
122441,2
122441,6
131773,1
131773,4
131773,6
131773,12
131773,13
131773,15
131773,19
115900,3
115900,4
115900,14
115900,15
136146,1
136146,2
136146,6
136146,14
131826,7
121180,9
117764,11
115895,3
115895,6
110224,1
110224,2
148002,3
147996,1
147996,2
135866,1
135866,6
145555,3
143456,8
143456,13
136307,13
136307,18
135836,3
135836,16
150006,1
150006,2
150006,6
127399,1
127399,4
127399,6
127399,18
143315,8
143315,13
143293,1
143293,2
117573,6
117573,12
117573,14
137339,3
127958,3
127958,4
127958,16
126275,1
126275,4
126275,15
123645,4
123645,17
105595,1
105595,4
105595,10
105595,15
129239,6
139649,13
139649,15
135572,2
135572,15
136206,11
130074,7
130073,7
113024,1
113024,4
113024,11
113024,13
99900,3
99900,4
99730,1
99730,4
99730,10
99730,15
140878,13
127149,3
127149,6
127149,18
122630,1
122630,2
122630,6
143755,4
143755,16
136145,12
136145,18
134120,4
134120,13
133413,3
133413,6
130654,7
130653,7
109217,2
109217,15
134413,3
134413,16
101216,1
101216,3
101216,6
136946,3
136946,6
136946,16
134840,4
134840,14
134840,18
138683,1
138683,6
138683,15
134168,1
134168,2
134168,6
134168,14
134168,18
140377,16
134107,1
134107,2
134107,6
129963,6
133869,6
132305,1
132305,15
125368,3
125368,5
125368,14
125368,16
138676,1
138676,6
138676,15
138554,3
138554,16
129222,1
129222,2
129222,6
139229,2
139229,3
139229,6
134289,13
134045,1
134045,8
134045,15
121528,1
121528,2
121528,4
121528,18
103277,1
103277,6
136779,11
136779,16
140027,13
140026,13
150504,1
150504,2
150504,6
133728,1
133728,4
133728,6
133728,14
137270,14
127363,3
127363,14
213462,3
134861,17
129228,1
129228,2
129228,6
138679,1
138679,6
138679,15
126833,1
126833,4
126833,8
126833,10
126833,12
126833,15
126833,19
138550,3
136646,11
136646,14
136646,16
133425,12
133425,18
129115,7
128623,7
126403,4
126403,12
126403,18
126403,19
133340,3
131930,1
131930,6
131930,10
131930,15
123375,2
123375,4
123375,14
158611,16
139096,6
131647,3
131647,15
130058,7
127368,1
127368,2
127368,3
127368,5
127368,6
127368,14
139297,4
139297,6
126395,16
132527,6
126354,1
126354,6
139300,16
131239,1
131239,2
131239,3
131239,18
139120,13
129750,7
120218,1
120218,2
120218,6
117763,11
188619,6
188619,16
188619,18
114114,3
114114,14
136165,14
121477,3
138685,1
138685,6
138685,15
137333,3
168627,13
168627,16
116338,3
116338,6
116338,18
132283,6
114112,2
114112,6
114112,12
113653,1
113653,4
113653,12
131475,4
131475,14
125867,1
125867,4
125867,17
135381,3
135381,16
124675,3
124675,14
139397,1
139397,15
188825,1
188825,10
136135,3
133849,11
133849,16
132467,3
131650,3
131650,6
128369,3
128369,8
128369,16
114535,2
114535,4
114535,6
114535,13
114535,18
131649,3
130777,2
130777,3
130777,6
130777,9
130777,16
125038,6
125038,8
125038,12
125038,16
125038,18
120697,3
120697,14
120697,16
120534,1
120534,2
120534,15
120534,17
120120,1
120120,4
120120,14
120120,18
119683,1
119683,2
119683,3
119683,6
119683,15
116589,1
116589,4
116589,10
116589,15
113428,3
113428,12
113428,15
149086,13
129814,4
129814,6
129814,9
129814,13
120376,1
120376,18
119042,3
119042,16
112608,2
112608,3
112608,6
112608,16
131675,1
131675,2
131675,6
131675,15
130445,3
130445,18
128737,1
128737,10
125839,3
125839,4
125839,17
117448,3
117448,5
117448,6
128399,5
128399,9
128399,16
126664,1
126664,10
125426,3
125426,16
110733,3
110733,11
110733,18
132096,3
132096,16
130516,3
130516,15
126791,1
126791,3
126791,5
126791,6
126791,14
113418,16
131929,1
131929,6
128547,4
128547,12
128547,13
128547,19
124194,3
124194,4
124194,13
124194,14
124194,16
124194,18
123802,6
123802,14
123802,16
116741,2
116741,3
116741,6
116741,16
115183,1
115183,4
115183,15
115183,18
129801,7
129801,14
129386,1
129386,6
114232,4
114232,14
114232,16
130584,1
130584,2
130584,3
130515,16
130512,2
124858,4
124858,12
124858,13
124858,19
123494,4
123494,17
122562,2
122562,12
122562,18
116588,1
116588,2
116588,3
116588,5
116588,6
116588,15
113359,1
113359,4
113359,15
113359,17
112376,3
112376,6
132697,3
132697,6
132697,12
131648,3
130442,3
130442,17
128546,1
128546,4
128546,11
128546,15
128546,19
122348,4
122348,11
122148,3
122148,16
121962,1
121962,2
120859,1
120859,4
120859,17
119806,1
119806,4
119806,6
139682,3
139682,6
131866,3
131866,6
131866,16
130253,1
130253,2
130253,3
130253,15
130253,17
127126,7
126835,2
126835,3
122322,11
122322,16
122039,1
122039,6
113950,1
113950,10
113950,14
113950,15
138182,16
132516,6
132516,14
131867,1
131867,6
125351,3
119675,1
119675,2
119675,3
119675,18
129664,1
129664,18
134060,16
131927,3
131927,15
131755,2
131755,12
131755,13
131755,18
130513,3
114840,3
114840,14
114840,16
131047,15
122639,1
122639,2
122639,6
122639,12
122639,14
131991,1
131991,6
117193,1
117193,2
117193,3
117193,15
136140,6
136139,1
136138,8
131708,3
131708,6
130846,15
130846,18
130323,2
130323,6
130323,14
130323,18
128516,7
124115,1
124115,17
163803,2
163803,4
163803,13
131568,4
131568,13
124786,1
124786,10
124786,12
124786,15
122043,1
122043,11
122043,15
149040,16
128394,16
131118,17
131045,9
129046,3
129046,4
129046,14
129046,16
129046,18
121026,1
121026,6
121026,9
145847,6
102498,1
102498,12
102498,13
102498,18
102498,19
132418,3
122690,2
122690,6
132061,3
136163,4
136163,14
131944,3
137106,3
133146,11
154978,6
154978,16
154978,18
150201,3
150201,9
132821,3
132821,14
130921,7
130781,2
130781,3
130781,6
140107,3
133514,2
133514,6
162744,2
162744,6
135538,13
135538,16
3786,1
3786,4
3786,10
3786,13
3786,15
130841,13
130707,3
130707,6
130707,16
132634,1
132634,17
130568,4
130568,16
117556,6
117556,15
117556,16
145800,14
132460,14
130619,1
130619,6
21569,18
21569,19
115567,4
115567,14
126905,1
126905,3
126905,6
126905,9
130620,7
126820,6
126820,7
126820,18
126571,7
126531,7
116069,11
132192,2
132192,18
130354,1
130354,6
125428,1
125428,8
125428,12
117067,16
137821,7
145897,6
129946,1
129946,2
129946,6
129946,14
129946,18
124472,3
124472,16
131015,3
130303,1
130303,4
130303,6
126356,4
126356,6
126356,14
132459,3
130974,1
130974,6
148151,13
132903,14
129627,3
129540,4
129540,6
129540,14
127691,6
110200,3
110200,18
137097,3
130296,13
130296,15
130296,18
123476,17
140363,16
129872,1
129872,15
122695,1
122695,6
116982,1
116982,6
116982,15
131770,1
131770,3
131770,4
131770,12
130188,3
130188,16
103712,4
103712,6
103712,9
103712,14
101595,1
101595,2
101595,15
150502,1
150502,2
150502,6
139006,1
129706,13
129706,18
135576,4
135576,14
135571,2
135571,15
120213,1
120213,2
120213,6
129789,14
129789,16
148567,4
148567,14
148567,15
130529,1
130529,2
130529,15
122527,1
122527,3
132479,3
132470,1
131078,1
131078,6
129832,1
129832,2
129832,4
129462,16
128563,3
128563,11
128563,16
122954,7
129571,17
129208,1
129208,6
132461,1
132461,2
132461,6
130447,3
130447,6
130447,16
130447,18
139694,16
129628,1
129628,6
129628,18
157417,16
130439,3
130439,16
188077,2
188077,6
129202,1
129202,2
129202,6
129202,14
134222,1
134222,13
132471,1
125516,7
125516,14
125515,7
129342,4
129203,1
129203,6
129123,6
129037,6
127863,3
127863,10
127595,1
127595,3
131017,6
131017,14
138416,1
138416,6
132166,1
131598,14
131598,16
131598,17
131096,1
131096,3
131096,6
126392,1
126392,4
131971,3
131732,3
131732,17
131664,3
128752,2
128752,13
128752,15
128752,18
117085,1
117085,2
117085,6
113595,4
113595,6
113595,14
113595,15
104329,1
130257,11
120159,2
120159,6
124132,4
124132,6
124132,16
124132,18
127689,16
126819,1
126819,3
132472,1
132472,2
132472,6
113936,1
113936,2
113936,3
113936,15
124845,1
124845,4
124845,6
124845,12
124845,13
124845,15
124845,19
121681,3
121681,15
120150,3
120150,16
120150,18
116752,1
116752,2
116752,3
116752,5
116752,6
116752,18
114862,1
114862,2
114862,3
114862,6
113425,1
113425,2
113425,5
113425,6
130402,16
130402,17
124612,3
124612,5
124612,6
114473,5
114473,16
114304,3
108511,1
108511,2
108511,3
108511,6
129001,6
126678,8
126678,18
109403,3
109403,16
108465,2
108465,4
108465,5
108465,6
106503,1
106503,15
128872,11
124394,3
124394,16
124153,1
124153,4
124153,17
124080,3
124080,14
124080,16
123779,4
123779,13
123779,18
114087,1
114087,15
114085,1
114085,4
114085,12
114085,18
113814,4
113814,11
113814,16
113814,18
131967,1
131967,6
131964,12
131964,18
131701,4
131701,13
131701,14
128526,16
128526,17
128367,3
128367,6
123785,1
123785,6
123785,15
118375,1
118375,2
118375,3
118375,5
118375,6
118375,14
116944,11
116944,15
114307,1
114307,2
114307,6
114307,10
114307,15
131923,3
130941,14
129600,1
129600,2
129600,6
129600,15
128390,3
128306,2
128306,3
128306,6
124555,4
124555,11
124555,18
117696,3
117696,6
117696,16
117533,1
117533,4
117533,15
114129,1
114129,3
114129,4
114129,15
113231,4
113231,16
113231,17
112443,3
112443,4
112443,14
112443,16
109261,3
109261,4
109261,14
109261,16
108725,1
108725,2
108725,4
108725,6
108725,8
108725,13
108725,19
108631,1
108631,3
108631,15
103713,4
103713,6
103713,9
103713,14
103632,1
103632,2
103632,3
103632,6
103632,12
131926,1
131926,6
128527,16
128527,17
127692,3
119123,1
119123,10
119123,15
114301,1
114301,2
114301,4
114301,6
114194,4
114194,12
114194,13
114194,14
114194,16
113476,3
113476,11
104459,3
104459,16
132238,6
132238,11
122530,3
119661,1
119661,2
119661,4
119661,6
119661,13
119661,14
119661,19
109010,11
127690,3
125068,7
125067,7
124223,4
124223,16
124223,17
124131,4
124131,13
124131,15
126242,7
126242,14
116287,2
116287,6
116287,8
116287,12
116287,15
116287,18
112649,2
112649,3
112649,6
131044,16
124136,3
124136,5
124136,6
206733,4
206733,16
132469,14
131668,3
130930,1
130930,2
130930,6
127536,3
113692,3
113692,16
136642,11
127984,6
122654,1
122654,2
122654,6
122654,14
120194,1
120194,15
119321,6
131999,3
131999,14
113585,4
113585,17
131660,3
145553,3
127957,1
127957,6
123434,11
115830,2
115830,6
114564,1
114564,2
114564,6
113596,4
113596,14
113596,16
98776,6
128535,3
128535,6
128535,18
127686,6
157172,3
145903,16
122691,2
122691,15
142730,1
142730,2
142730,6
128541,1
128541,2
128541,6
127991,2
127991,6
127991,14
125183,7
131702,4
131702,13
183799,4
183799,16
179778,16
176863,3
176863,6
200641,4
139736,1
127546,1
127245,1
127245,10
127225,3
122672,2
122672,6
122672,14
122672,18
118936,1
118936,3
118936,5
115846,1
115846,4
115846,6
115846,14
112930,14
188076,2
188076,6
157418,16
126898,13
123474,3
123474,6
123474,16
123474,18
110277,1
110277,4
110277,6
110277,12
126896,13
126896,15
103276,1
103276,6
127180,1
127180,6
116697,7
130283,2
130283,6
128019,3
128019,6
128019,16
126506,3
128539,14
126706,18
114721,10
114721,15
136716,10
128398,16
128398,17
117012,1
117012,15
142967,16
104749,4
104749,14
104749,18
130104,14
123383,7
123360,7
120892,1
116226,6
131414,4
131414,14
126874,3
126831,16
129351,1
129351,2
129351,6
129351,14
129351,18
126287,6
126287,13
123845,7
122575,2
122575,3
122575,15
129466,4
129466,6
139039,2
126315,3
122520,2
122520,6
99659,1
99659,6
99659,10
99659,14
99659,15
126676,3
121679,3
121679,16
121679,18
126662,1
126662,10
121034,15
117758,4
117758,10
117758,15
108630,3
108630,9
120203,1
120203,6
120268,1
126907,1
125491,3
125491,15
125647,3
125647,6
98875,2
98875,6
98875,15
156907,3
156907,11
156907,16
116962,1
116962,6
130255,16
125308,2
125308,6
123769,1
123769,3
123769,5
123769,14
123769,18
128397,16
128397,17
128540,18
113260,2
113260,4
113260,6
113260,14
112612,2
112612,6
112612,9
112612,15
125517,11
125517,17
125425,7
124600,7
124600,18
122442,7
122201,7
122199,7
116400,7
115069,11
115069,16
115907,1
115907,2
115907,3
127996,6
127996,14
114117,4
114117,14
124338,1
124338,3
124338,15
127040,4
122521,2
122521,6
114030,1
114030,6
123379,3
126641,6
125321,13
113416,4
113416,14
113416,16
124339,3
125870,3
125208,2
125208,4
125208,6
120193,1
120193,6
120193,15
147764,1
147764,2
147764,3
147764,10
147764,15
120270,1
120270,2
120270,6
112151,1
112151,2
112151,4
112151,6
112151,12
112151,18
139182,16
122497,3
122497,6
122497,16
122497,18
122137,3
122137,5
124028,3
124028,12
120851,3
120851,16
120405,1
120405,6
120405,15
117755,1
117755,6
111145,3
111145,4
124397,3
124397,6
108713,3
108713,5
108713,11
108713,16
125887,16
124703,3
124703,17
124204,3
122807,4
122807,17
118419,3
118419,4
118419,14
118419,15
118419,16
114124,4
114124,12
114124,13
114124,19
110632,3
110632,16
127041,11
124896,2
124896,3
124896,6
124896,16
104198,3
104198,16
126650,1
123803,3
121799,2
121799,16
109287,14
109287,16
128392,3
117086,3
116566,1
116566,4
116566,15
116566,19
116005,1
116005,18
109940,1
109940,2
109940,6
103119,1
103119,5
103119,15
126656,3
124230,3
124230,15
121567,3
121567,9
114340,2
114340,3
114340,6
114340,16
112667,1
112667,6
112667,14
105244,11
157171,3
116147,14
116147,16
111428,3
111428,6
111428,16
111324,4
111324,12
142729,1
142729,2
142729,6
126271,3
126271,18
125153,3
125153,18
124340,3
123081,5
123081,14
121645,7
121645,14
110355,1
110355,2
110355,3
125264,16
117757,3
117757,4
117757,17
117343,4
117343,8
117343,12
117343,13
117343,18
117343,19
115740,2
115740,6
115740,16
112300,1
112300,14
112300,15
112300,18
131517,1
131517,6
124114,1
124114,2
124114,4
118399,1
118399,2
118399,6
118376,1
118376,2
118376,6
116700,3
116700,16
116267,3
116267,14
116267,16
116173,1
116173,6
114263,16
114099,1
114099,2
114099,6
113970,11
113970,16
113652,1
113652,11
113652,15
113538,3
113538,4
113538,17
113415,1
113415,4
113415,18
112124,1
112124,2
112124,3
112124,6
112124,14
119350,7
119258,1
119258,8
119258,18
116673,1
116673,6
116242,1
116242,4
116242,6
115836,11
115836,16
112609,2
112609,6
112609,16
112479,1
112479,6
111137,16
111137,17
187055,16
132658,1
132658,4
114446,4
114446,8
114446,12
114446,13
114446,18
114446,19
114120,1
114120,2
114120,6
188824,1
188824,10
141950,1
141950,12
141950,13
124561,2
122632,1
154197,3
129692,1
129692,6
129692,15
120506,7
102997,1
102997,4
136546,9
127508,4
127508,14
126611,13
125331,19
109125,4
109125,14
103047,4
103047,6
103047,16
128418,11
128418,16
108356,1
108356,2
108356,6
108356,18
114249,11
122689,1
122689,2
122689,6
122689,14
127465,3
120272,1
120272,2
120272,6
115082,1
115082,2
112788,4
112788,14
112788,16
111312,3
111312,6
123903,14
123198,2
108978,1
108978,2
108978,4
108978,6
108978,18
154196,3
119978,8
119978,19
120325,12
121797,7
121797,14
130939,3
127213,3
120404,1
124960,3
124960,11
124960,16
123994,16
123612,1
123612,10
114195,3
114195,4
114195,14
114195,16
126940,13
130473,3
123436,13
119491,6
119491,7
119484,7
119254,7
118860,7
114943,2
114943,15
188822,1
188822,10
110857,3
110857,11
110857,16
154541,3
150491,1
150491,2
150491,6
117532,3
117532,12
120419,3
184576,16
140362,4
129350,1
129350,2
129350,6
129350,14
129350,18
111734,4
111734,11
111734,14
155918,3
155918,18
124668,3
123885,3
123885,16
123464,3
118637,3
118637,14
122349,1
122349,2
122349,3
122875,4
122875,14
121215,2
121215,6
115834,1
115834,2
115834,6
115834,14
21719,1
21719,4
21719,6
21719,13
21719,18
21719,19
140029,14
116224,3
116224,12
111852,15
110595,1
110595,3
110595,6
122735,13
180742,3
180742,6
137803,1
137803,6
121684,4
121684,12
121684,18
113669,2
113669,3
113669,15
113023,1
113023,4
113023,11
110699,1
110699,18
110699,19
124243,2
120126,1
120126,6
120046,3
120046,16
129227,1
129227,2
129227,6
169772,3
140881,8
131781,2
131781,3
131367,1
131367,3
120343,3
120343,6
120343,18
120300,1
120300,4
120300,8
120300,10
120300,12
120300,15
120300,19
118166,6
118166,7
117773,6
117773,7
117761,7
114333,1
114333,4
114333,6
200643,11
126663,2
120521,3
123155,11
122979,11
131969,1
131969,6
107069,1
107069,4
107069,6
122536,1
122536,2
122536,15
115844,1
115844,2
115844,6
115844,14
121956,1
121956,4
121956,6
129548,3
121592,3
121592,16
204399,11
149074,3
149074,14
120486,1
120486,3
120486,6
117014,3
117014,6
117014,18
128859,14
123406,13
123406,16
131731,2
131731,3
123901,3
119696,3
119696,16
119113,1
119113,4
119113,6
119113,12
118656,7
118167,6
118167,7
114116,2
114116,6
110371,4
110371,14
110371,15
136950,1
136950,2
136950,11
126661,3
122248,3
122248,6
122248,16
120519,3
120519,6
120519,16
110446,1
110446,8
120180,8
117034,11
121177,1
121177,2
121177,6
114308,1
114308,2
114308,6
113286,3
113286,5
113286,6
113286,14
131014,3
120320,6
120301,6
117150,3
117150,4
117150,16
113813,3
113813,4
113813,14
111965,3
111965,5
111965,6
120700,2
120700,3
120700,6
119923,3
115901,1
115901,3
115901,6
115113,3
115113,5
115113,14
115113,16
112803,1
112803,4
112803,15
108489,3
108489,4
108489,14
108489,16
122742,13
112357,4
112357,15
149345,3
149345,16
110353,1
110353,2
110353,15
108632,1
108632,2
108632,4
108632,6
108632,13
108632,19
110028,1
110028,3
110028,12
110028,18
108941,3
108941,16
120522,3
120522,6
116648,5
116648,6
116648,14
116006,1
116006,6
112258,3
112258,6
116182,1
116182,6
131008,6
123490,12
123490,13
114236,1
114236,4
114236,15
114236,18
112818,1
112818,3
112818,5
112818,14
112818,18
112301,1
112301,3
112301,6
104937,6
104937,11
119812,3
119812,5
119812,14
145904,1
145904,6
116259,6
116259,12
116259,18
130448,16
139535,1
139535,2
139535,6
116946,7
154156,14
143477,3
143477,6
143477,14
120339,13
123778,1
123778,4
123778,6
123778,15
139044,6
139044,18
120326,1
120326,4
119928,1
119928,6
117572,2
117572,6
117572,14
117572,18
119927,1
119927,2
119927,3
119927,14
114963,4
114963,6
114963,14
120055,3
120055,6
120055,16
120055,18
114622,3
114622,6
114622,8
162800,3
162800,14
162800,16
126665,4
126665,13
120211,3
120211,16
149039,16
133132,15
115138,7
126168,16
119964,3
119964,6
119964,16
108522,1
108522,17
110349,1
110349,3
110349,4
110349,19
120485,16
153521,1
138474,3
138474,4
138474,14
138474,18
115656,1
115656,2
115656,3
115656,9
132348,3
116251,7
116181,7
115136,7
177513,3
115800,1
115800,6
118971,1
129349,1
129349,2
129349,6
129349,14
129349,18
119884,13
120771,3
120771,14
120771,16
118857,18
113947,7
120324,3
119086,16
119925,2
119925,6
119924,1
119924,6
128862,12
128862,13
130156,13
130156,14
118448,1
118448,2
118448,6
138956,3
138956,6
138956,17
119960,3
119929,4
119929,6
113906,3
113906,11
109148,1
109148,12
109148,18
121856,1
121856,2
121856,6
121856,14
119938,1
119938,2
119938,6
119938,14
122041,3
118125,3
118125,16
118125,18
114981,16
163259,1
163259,6
131413,4
131413,14
127114,14
114136,6
114136,12
114136,18
115671,7
115405,7
115115,7
115114,7
115077,7
115077,17
105401,1
105401,4
105401,12
105401,13
105401,18
104040,7
124341,1
124341,2
124341,6
106154,1
106154,12
106154,15
115186,3
115186,6
115186,16
115186,17
185528,16
124082,1
124082,16
116965,2
116965,3
116965,6
116320,2
116320,3
118168,2
118168,3
118168,6
133391,13
135722,6
119926,1
119926,6
108629,12
114402,3
114402,6
114043,3
114043,4
114043,5
113051,4
113051,11
112641,3
112641,13
112641,14
112641,16
114891,3
114891,18
114888,1
114888,3
114888,12
114888,15
